????? ????????? ????? ??????????
999900012328010319/01/2023 20:13OUT_SCAN
999900012328010319/01/2023 21:37MASTER
999900012328011020/01/2023 13:22IN_SCAN
999900012328011020/01/2023 13:39DELIVER
999900012328011019/01/2023 16:13ISSUE
999900012328011019/01/2023 17:03OUT_SCAN
999900012328011019/01/2023 19:40MASTER
999900012328011019/01/2023 19:45IN_SCAN
999900012328011019/01/2023 20:13OUT_SCAN
999900012328011019/01/2023 21:37MASTER
999900012328012720/01/2023 13:22IN_SCAN
999900012328012720/01/2023 13:39DELIVER
999900012328012719/01/2023 16:13ISSUE
999900012328012719/01/2023 17:03OUT_SCAN
999900012328012719/01/2023 19:40MASTER
999900012328012719/01/2023 19:45IN_SCAN
999900012328012719/01/2023 20:13OUT_SCAN
999900012328012719/01/2023 21:37MASTER
999900012328013419/01/2023 16:14ISSUE
999900012328013419/01/2023 16:32OUT_SCAN
999900012328013423/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328013423/01/2023 14:55OUT_SCAN
999900012328013424/01/2023 12:46COURIER_SCAN
999900012328013424/01/2023 13:56DELIVER
999900012328013423/01/2023 23:26DEPART
999900012328013423/01/2023 23:26MASTER
999900012328013424/01/2023 08:11IN_SCAN
999900012328013424/01/2023 12:37OUT_SCAN
999900012328014123/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328014123/01/2023 14:47OUT_SCAN
999900012328014124/01/2023 12:46COURIER_SCAN
999900012328014124/01/2023 13:56DELIVER
999900012328014123/01/2023 23:26DEPART
999900012328014123/01/2023 23:26MASTER
999900012328014124/01/2023 08:11IN_SCAN
999900012328014124/01/2023 12:38OUT_SCAN
999900012328014119/01/2023 16:14ISSUE
999900012328014119/01/2023 16:32OUT_SCAN
999900012328015819/01/2023 16:14ISSUE
999900012328015819/01/2023 16:32OUT_SCAN
999900012328015823/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328015823/01/2023 14:52OUT_SCAN
999900012328015824/01/2023 12:46COURIER_SCAN
999900012328015824/01/2023 13:56DELIVER
999900012328015823/01/2023 23:26DEPART
999900012328015823/01/2023 23:26MASTER
999900012328015824/01/2023 08:11IN_SCAN
999900012328015824/01/2023 12:37OUT_SCAN
999900012328016519/01/2023 16:14ISSUE
999900012328016519/01/2023 16:32OUT_SCAN
999900012328016523/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328016523/01/2023 14:48OUT_SCAN
999900012328016524/01/2023 12:46COURIER_SCAN
999900012328016524/01/2023 13:56DELIVER
999900012328016523/01/2023 23:26DEPART
999900012328016523/01/2023 23:26MASTER
999900012328016524/01/2023 08:11IN_SCAN
999900012328016524/01/2023 12:37OUT_SCAN
999900012328017223/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328017223/01/2023 14:49OUT_SCAN
999900012328017224/01/2023 12:46COURIER_SCAN
999900012328017224/01/2023 13:56DELIVER
999900012328017223/01/2023 23:26DEPART
999900012328017223/01/2023 23:26MASTER
999900012328017224/01/2023 08:11IN_SCAN
999900012328017224/01/2023 12:38OUT_SCAN
999900012328017219/01/2023 16:14ISSUE
999900012328017219/01/2023 16:32OUT_SCAN
999900012328018919/01/2023 16:14ISSUE
999900012328018919/01/2023 16:32OUT_SCAN
999900012328018923/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328018923/01/2023 14:54OUT_SCAN
999900012328018924/01/2023 12:46COURIER_SCAN
999900012328018924/01/2023 13:56DELIVER
999900012328018923/01/2023 23:26DEPART
999900012328018923/01/2023 23:26MASTER
999900012328018924/01/2023 08:11IN_SCAN
999900012328018924/01/2023 12:37OUT_SCAN
999900012328020223/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328020223/01/2023 14:51OUT_SCAN
999900012328020224/01/2023 12:46COURIER_SCAN
999900012328020224/01/2023 13:56DELIVER
999900012328020223/01/2023 23:26DEPART
999900012328020223/01/2023 23:26MASTER
999900012328020224/01/2023 08:11IN_SCAN
999900012328020224/01/2023 12:37OUT_SCAN
999900012328020219/01/2023 16:14ISSUE
999900012328020219/01/2023 16:32OUT_SCAN
999900012328021919/01/2023 16:14ISSUE
999900012328021919/01/2023 16:32OUT_SCAN
999900012328021923/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328021923/01/2023 14:49OUT_SCAN
999900012328021924/01/2023 12:46COURIER_SCAN
999900012328021924/01/2023 13:56DELIVER
999900012328021923/01/2023 23:26DEPART
999900012328021923/01/2023 23:26MASTER
999900012328021924/01/2023 08:11IN_SCAN
999900012328021924/01/2023 12:38OUT_SCAN
999900012328022623/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328022623/01/2023 14:50OUT_SCAN
999900012328022624/01/2023 12:46COURIER_SCAN
999900012328022624/01/2023 13:56DELIVER
999900012328022623/01/2023 23:26DEPART
999900012328022623/01/2023 23:26MASTER
999900012328022624/01/2023 08:11IN_SCAN
999900012328022624/01/2023 12:38OUT_SCAN
999900012328022619/01/2023 16:14ISSUE
999900012328022619/01/2023 16:32OUT_SCAN
999900012328023319/01/2023 16:14ISSUE
999900012328023319/01/2023 16:32OUT_SCAN
999900012328023323/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328023323/01/2023 14:54OUT_SCAN
999900012328023324/01/2023 12:46COURIER_SCAN
999900012328023324/01/2023 13:56DELIVER
999900012328023323/01/2023 23:26DEPART
999900012328023323/01/2023 23:26MASTER
999900012328023324/01/2023 08:11IN_SCAN
999900012328023324/01/2023 12:37OUT_SCAN
999900012328024023/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328024024/01/2023 04:55IN_SCAN
999900012328024024/01/2023 05:32OUT_SCAN
999900012328024024/01/2023 05:32REMOVE_FROM_MANIFEST
999900012328024024/01/2023 06:15COURIER_SCAN
999900012328024024/01/2023 11:43DELIVER
999900012328024023/01/2023 22:30OUT_SCAN
999900012328024023/01/2023 22:56DEPART
999900012328024023/01/2023 22:56MASTER
999900012328024019/01/2023 16:15ISSUE
999900012328024019/01/2023 16:32OUT_SCAN
999900012328025719/01/2023 16:15ISSUE
999900012328025719/01/2023 16:32OUT_SCAN
999900012328025723/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328025724/01/2023 04:55IN_SCAN
999900012328025724/01/2023 05:05OUT_SCAN
999900012328025724/01/2023 06:15COURIER_SCAN
999900012328025724/01/2023 11:43DELIVER
999900012328025723/01/2023 22:27OUT_SCAN
999900012328025723/01/2023 22:56DEPART
999900012328025723/01/2023 22:56MASTER
999900012328026419/01/2023 16:15ISSUE
999900012328026419/01/2023 16:32OUT_SCAN
999900012328026423/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328026424/01/2023 04:55IN_SCAN
999900012328026424/01/2023 05:37OUT_SCAN
999900012328026424/01/2023 06:15COURIER_SCAN
999900012328026424/01/2023 11:43DELIVER
999900012328026423/01/2023 22:27OUT_SCAN
999900012328026423/01/2023 22:56DEPART
999900012328026423/01/2023 22:56MASTER
999900012328027119/01/2023 16:15ISSUE
999900012328027119/01/2023 16:32OUT_SCAN
999900012328027123/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328027124/01/2023 04:55IN_SCAN
999900012328027124/01/2023 05:33OUT_SCAN
999900012328027124/01/2023 06:15COURIER_SCAN
999900012328027124/01/2023 11:43DELIVER
999900012328027123/01/2023 22:29OUT_SCAN
999900012328027123/01/2023 22:56DEPART
999900012328027123/01/2023 22:56MASTER
999900012328028819/01/2023 16:15ISSUE
999900012328028819/01/2023 16:32OUT_SCAN
999900012328028823/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328028824/01/2023 04:55IN_SCAN
999900012328028824/01/2023 05:34OUT_SCAN
999900012328028824/01/2023 06:15COURIER_SCAN
999900012328028824/01/2023 11:43DELIVER
999900012328028823/01/2023 22:28OUT_SCAN
999900012328028823/01/2023 22:56DEPART
999900012328028823/01/2023 22:56MASTER
999900012328029523/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328029524/01/2023 04:55IN_SCAN
999900012328029524/01/2023 05:05OUT_SCAN
999900012328029524/01/2023 06:15COURIER_SCAN
999900012328029524/01/2023 11:43DELIVER
999900012328029523/01/2023 22:31OUT_SCAN
999900012328029523/01/2023 22:56DEPART
999900012328029523/01/2023 22:56MASTER
999900012328029519/01/2023 16:15ISSUE
999900012328029519/01/2023 16:32OUT_SCAN
999900012328030119/01/2023 16:15ISSUE
999900012328030119/01/2023 16:32OUT_SCAN
999900012328030123/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328030124/01/2023 04:55IN_SCAN
999900012328030124/01/2023 05:33OUT_SCAN
999900012328030124/01/2023 06:15COURIER_SCAN
999900012328030124/01/2023 11:43DELIVER
999900012328030123/01/2023 22:27OUT_SCAN
999900012328030123/01/2023 22:56DEPART
999900012328030123/01/2023 22:56MASTER
999900012328031823/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328031824/01/2023 04:55IN_SCAN
999900012328031824/01/2023 05:33OUT_SCAN
999900012328031824/01/2023 06:15COURIER_SCAN
999900012328031824/01/2023 11:43DELIVER
999900012328031823/01/2023 22:29OUT_SCAN
999900012328031823/01/2023 22:56DEPART
999900012328031823/01/2023 22:56MASTER
999900012328031819/01/2023 16:15ISSUE
999900012328031819/01/2023 16:32OUT_SCAN
999900012328032519/01/2023 16:15ISSUE
999900012328032519/01/2023 16:32OUT_SCAN
999900012328032523/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328032524/01/2023 04:55IN_SCAN
999900012328032524/01/2023 05:33OUT_SCAN
999900012328032524/01/2023 06:15COURIER_SCAN
999900012328032524/01/2023 11:43DELIVER
999900012328032523/01/2023 22:28OUT_SCAN
999900012328032523/01/2023 22:56DEPART
999900012328032523/01/2023 22:56MASTER
999900012328033219/01/2023 16:15ISSUE
999900012328033219/01/2023 16:32OUT_SCAN
999900012328033223/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328033224/01/2023 04:55IN_SCAN
999900012328033224/01/2023 05:33OUT_SCAN
999900012328033224/01/2023 06:15COURIER_SCAN
999900012328033224/01/2023 11:43DELIVER
999900012328033223/01/2023 22:28OUT_SCAN
999900012328033223/01/2023 22:56DEPART
999900012328033223/01/2023 22:56MASTER
999900012328035619/01/2023 16:16ISSUE
999900012328035619/01/2023 16:32OUT_SCAN
999900012328035623/01/2023 19:00OUT_SCAN
999900012328035623/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328035624/01/2023 05:41IN_SCAN
999900012328035624/01/2023 05:46OUT_SCAN
999900012328035624/01/2023 06:50COURIER_SCAN
999900012328035624/01/2023 08:21DELIVER
999900012328035623/01/2023 22:49DEPART
999900012328035623/01/2023 22:49MASTER
999900012328036319/01/2023 16:16ISSUE
999900012328036319/01/2023 16:32OUT_SCAN
999900012328036323/01/2023 19:00OUT_SCAN
999900012328036323/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328036324/01/2023 05:41IN_SCAN
999900012328036324/01/2023 05:46OUT_SCAN
999900012328036324/01/2023 06:50COURIER_SCAN
999900012328036324/01/2023 08:21DELIVER
999900012328036323/01/2023 22:49DEPART
999900012328036323/01/2023 22:49MASTER
999900012328037019/01/2023 16:16ISSUE
999900012328037019/01/2023 16:32OUT_SCAN
999900012328037023/01/2023 18:59OUT_SCAN
999900012328037023/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328037024/01/2023 05:41IN_SCAN
999900012328037024/01/2023 05:46OUT_SCAN
999900012328037024/01/2023 06:50COURIER_SCAN
999900012328037024/01/2023 08:21DELIVER
999900012328037023/01/2023 22:49DEPART
999900012328037023/01/2023 22:49MASTER
999900012328038719/01/2023 16:16ISSUE
999900012328038719/01/2023 16:32OUT_SCAN
999900012328038723/01/2023 19:00OUT_SCAN
999900012328038723/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328038724/01/2023 05:41IN_SCAN
999900012328038724/01/2023 05:46OUT_SCAN
999900012328038724/01/2023 06:50COURIER_SCAN
999900012328038724/01/2023 08:21DELIVER
999900012328038723/01/2023 22:49DEPART
999900012328038723/01/2023 22:49MASTER
999900012328039423/01/2023 18:58OUT_SCAN
999900012328039423/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328039424/01/2023 05:41IN_SCAN
999900012328039424/01/2023 05:46OUT_SCAN
999900012328039424/01/2023 06:50COURIER_SCAN
999900012328039424/01/2023 08:21DELIVER
999900012328039423/01/2023 22:49DEPART
999900012328039423/01/2023 22:49MASTER
999900012328039419/01/2023 16:16ISSUE
999900012328039419/01/2023 16:32OUT_SCAN
999900012328040019/01/2023 16:16ISSUE
999900012328040019/01/2023 16:32OUT_SCAN
999900012328040023/01/2023 18:59OUT_SCAN
999900012328040023/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328040024/01/2023 05:41IN_SCAN
999900012328040024/01/2023 05:46OUT_SCAN
999900012328040024/01/2023 06:50COURIER_SCAN
999900012328040024/01/2023 08:21DELIVER
999900012328040023/01/2023 22:49DEPART
999900012328040023/01/2023 22:49MASTER
999900012328041723/01/2023 18:59OUT_SCAN
999900012328041723/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328041724/01/2023 05:41IN_SCAN
999900012328041724/01/2023 05:46OUT_SCAN
999900012328041724/01/2023 06:50COURIER_SCAN
999900012328041724/01/2023 08:21DELIVER
999900012328041723/01/2023 22:49DEPART
999900012328041723/01/2023 22:49MASTER
999900012328041719/01/2023 16:16ISSUE
999900012328041719/01/2023 16:32OUT_SCAN
999900012328042419/01/2023 16:16ISSUE
999900012328042419/01/2023 16:32OUT_SCAN
999900012328042423/01/2023 18:59OUT_SCAN
999900012328042423/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328042424/01/2023 05:41IN_SCAN
999900012328042424/01/2023 05:46OUT_SCAN
999900012328042424/01/2023 06:50COURIER_SCAN
999900012328042424/01/2023 08:21DELIVER
999900012328042423/01/2023 22:49DEPART
999900012328042423/01/2023 22:49MASTER
999900012328043119/01/2023 16:16ISSUE
999900012328043119/01/2023 16:32OUT_SCAN
999900012328043123/01/2023 19:00OUT_SCAN
999900012328043123/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328043124/01/2023 05:41IN_SCAN
999900012328043124/01/2023 05:46OUT_SCAN
999900012328043124/01/2023 06:50COURIER_SCAN
999900012328043124/01/2023 08:21DELIVER
999900012328043123/01/2023 22:49DEPART
999900012328043123/01/2023 22:49MASTER
999900012328044823/01/2023 18:59OUT_SCAN
999900012328044823/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328044824/01/2023 05:41IN_SCAN
999900012328044824/01/2023 05:46OUT_SCAN
999900012328044824/01/2023 06:50COURIER_SCAN
999900012328044824/01/2023 08:21DELIVER
999900012328044823/01/2023 22:49DEPART
999900012328044823/01/2023 22:49MASTER
999900012328044819/01/2023 16:16ISSUE
999900012328044819/01/2023 16:32OUT_SCAN
999900012328045519/01/2023 16:17ISSUE
999900012328045519/01/2023 16:32OUT_SCAN
999900012328045523/01/2023 13:36OUT_SCAN
999900012328045523/01/2023 13:36REMOVE_FROM_MANIFEST
999900012328045523/01/2023 18:54DEPART
999900012328045523/01/2023 18:54MASTER
999900012328045524/01/2023 09:52COURIER_SCAN
999900012328045524/01/2023 16:08DELIVER
999900012328045524/01/2023 08:49IN_SCAN
999900012328045524/01/2023 09:24OUT_SCAN
999900012328046219/01/2023 16:17ISSUE
999900012328046219/01/2023 16:32OUT_SCAN
999900012328046223/01/2023 13:37OUT_SCAN
999900012328046223/01/2023 13:37REMOVE_FROM_MANIFEST
999900012328046223/01/2023 18:54DEPART
999900012328046223/01/2023 18:54MASTER
999900012328046224/01/2023 09:52COURIER_SCAN
999900012328046224/01/2023 16:08DELIVER
999900012328046224/01/2023 08:48IN_SCAN
999900012328046224/01/2023 09:25OUT_SCAN
999900012328047919/01/2023 16:17ISSUE
999900012328047919/01/2023 16:32OUT_SCAN
999900012328047923/01/2023 13:31OUT_SCAN
999900012328047923/01/2023 13:31REMOVE_FROM_MANIFEST
999900012328047923/01/2023 18:54DEPART
999900012328047923/01/2023 18:54MASTER
999900012328047924/01/2023 09:52COURIER_SCAN
999900012328047924/01/2023 16:08DELIVER
999900012328047924/01/2023 08:48IN_SCAN
999900012328047924/01/2023 09:24OUT_SCAN
999900012328048619/01/2023 16:17ISSUE
999900012328048619/01/2023 16:32OUT_SCAN
999900012328048623/01/2023 13:37OUT_SCAN
999900012328048623/01/2023 13:37REMOVE_FROM_MANIFEST
999900012328048623/01/2023 18:54DEPART
999900012328048623/01/2023 18:54MASTER
999900012328048624/01/2023 09:52COURIER_SCAN
999900012328048624/01/2023 16:08DELIVER
999900012328048624/01/2023 08:48IN_SCAN
999900012328048624/01/2023 09:24OUT_SCAN
999900012328049319/01/2023 16:17ISSUE
999900012328049319/01/2023 16:32OUT_SCAN
999900012328049323/01/2023 13:32OUT_SCAN
999900012328049323/01/2023 13:32REMOVE_FROM_MANIFEST
999900012328049323/01/2023 18:54DEPART
999900012328049323/01/2023 18:54MASTER
999900012328049324/01/2023 09:52COURIER_SCAN
999900012328049324/01/2023 16:08DELIVER
999900012328049324/01/2023 08:48IN_SCAN
999900012328049324/01/2023 09:23OUT_SCAN
999900012328050919/01/2023 16:17ISSUE
999900012328050919/01/2023 16:32OUT_SCAN
999900012328050923/01/2023 13:34OUT_SCAN
999900012328050923/01/2023 13:34REMOVE_FROM_MANIFEST
999900012328050923/01/2023 18:54DEPART
999900012328050923/01/2023 18:54MASTER
999900012328050924/01/2023 09:52COURIER_SCAN
999900012328050924/01/2023 16:08DELIVER
999900012328050924/01/2023 08:48IN_SCAN
999900012328050924/01/2023 09:09OUT_SCAN
999900012328051623/01/2023 13:37OUT_SCAN
999900012328051623/01/2023 13:37REMOVE_FROM_MANIFEST
999900012328051623/01/2023 18:54DEPART
999900012328051623/01/2023 18:54MASTER
999900012328051624/01/2023 09:52COURIER_SCAN
999900012328051624/01/2023 16:08DELIVER
999900012328051624/01/2023 08:48IN_SCAN
999900012328051624/01/2023 09:23OUT_SCAN
999900012328051619/01/2023 16:17ISSUE
999900012328051619/01/2023 16:32OUT_SCAN
999900012328052319/01/2023 16:17ISSUE
999900012328052319/01/2023 16:32OUT_SCAN
999900012328052323/01/2023 13:31OUT_SCAN
999900012328052323/01/2023 13:31REMOVE_FROM_MANIFEST
999900012328052323/01/2023 18:54DEPART
999900012328052323/01/2023 18:54MASTER
999900012328052324/01/2023 09:52COURIER_SCAN
999900012328052324/01/2023 16:08DELIVER
999900012328052324/01/2023 08:48IN_SCAN
999900012328052324/01/2023 09:24OUT_SCAN
999900012328053019/01/2023 16:17ISSUE
999900012328053019/01/2023 16:32OUT_SCAN
999900012328053023/01/2023 13:36OUT_SCAN
999900012328053023/01/2023 13:36REMOVE_FROM_MANIFEST
999900012328053023/01/2023 18:54DEPART
999900012328053023/01/2023 18:54MASTER
999900012328053024/01/2023 09:52COURIER_SCAN
999900012328053024/01/2023 16:08DELIVER
999900012328053024/01/2023 08:48IN_SCAN
999900012328053024/01/2023 09:24OUT_SCAN
999900012328054719/01/2023 16:17ISSUE
999900012328054719/01/2023 16:32OUT_SCAN
999900012328054723/01/2023 13:34OUT_SCAN
999900012328054723/01/2023 13:34REMOVE_FROM_MANIFEST
999900012328054723/01/2023 18:54DEPART
999900012328054723/01/2023 18:54MASTER
999900012328054724/01/2023 09:52COURIER_SCAN
999900012328054724/01/2023 16:08DELIVER
999900012328054724/01/2023 08:48IN_SCAN
999900012328054724/01/2023 09:23OUT_SCAN
999900012328055419/01/2023 16:17ISSUE
999900012328055419/01/2023 16:32OUT_SCAN
999900012328055423/01/2023 13:36OUT_SCAN
999900012328055423/01/2023 13:36REMOVE_FROM_MANIFEST
999900012328055423/01/2023 18:54DEPART
999900012328055423/01/2023 18:54MASTER
999900012328055424/01/2023 09:52COURIER_SCAN
999900012328055424/01/2023 16:08DELIVER
999900012328055424/01/2023 08:48IN_SCAN
999900012328055424/01/2023 09:24OUT_SCAN
999900012328056119/01/2023 16:17ISSUE
999900012328056119/01/2023 16:32OUT_SCAN
999900012328056123/01/2023 13:37OUT_SCAN
999900012328056123/01/2023 13:37REMOVE_FROM_MANIFEST
999900012328056123/01/2023 18:54DEPART
999900012328056123/01/2023 18:54MASTER
999900012328056124/01/2023 09:52COURIER_SCAN
999900012328056124/01/2023 16:08DELIVER
999900012328056124/01/2023 08:48IN_SCAN
999900012328056124/01/2023 09:24OUT_SCAN
999900012328057819/01/2023 16:17ISSUE
999900012328057819/01/2023 16:32OUT_SCAN
999900012328057823/01/2023 13:31OUT_SCAN
999900012328057823/01/2023 13:31REMOVE_FROM_MANIFEST
999900012328057823/01/2023 18:54DEPART
999900012328057823/01/2023 18:54MASTER
999900012328057824/01/2023 09:52COURIER_SCAN
999900012328057824/01/2023 16:08DELIVER
999900012328057824/01/2023 08:49IN_SCAN
999900012328057824/01/2023 09:24OUT_SCAN
999900012328058519/01/2023 16:17ISSUE
999900012328058519/01/2023 16:32OUT_SCAN
999900012328058523/01/2023 13:36OUT_SCAN
999900012328058523/01/2023 13:36REMOVE_FROM_MANIFEST
999900012328058523/01/2023 18:54DEPART
999900012328058523/01/2023 18:54MASTER
999900012328058524/01/2023 09:52COURIER_SCAN
999900012328058524/01/2023 16:08DELIVER
999900012328058524/01/2023 08:48IN_SCAN
999900012328058524/01/2023 09:24OUT_SCAN
999900012328059219/01/2023 16:17ISSUE
999900012328059219/01/2023 16:32OUT_SCAN
999900012328059223/01/2023 13:33OUT_SCAN
999900012328059223/01/2023 13:33REMOVE_FROM_MANIFEST
999900012328059223/01/2023 18:54DEPART
999900012328059223/01/2023 18:54MASTER
999900012328059224/01/2023 09:52COURIER_SCAN
999900012328059224/01/2023 16:08DELIVER
999900012328059224/01/2023 08:48IN_SCAN
999900012328059224/01/2023 09:23OUT_SCAN
999900012328060823/01/2023 13:33OUT_SCAN
999900012328060823/01/2023 13:33REMOVE_FROM_MANIFEST
999900012328060823/01/2023 18:54DEPART
999900012328060823/01/2023 18:54MASTER
999900012328060824/01/2023 09:52COURIER_SCAN
999900012328060824/01/2023 16:08DELIVER
999900012328060824/01/2023 08:48IN_SCAN
999900012328060824/01/2023 09:23OUT_SCAN
999900012328060819/01/2023 16:17ISSUE
999900012328060819/01/2023 16:32OUT_SCAN
999900012328061519/01/2023 16:17ISSUE
999900012328061519/01/2023 16:32OUT_SCAN
999900012328061523/01/2023 13:36OUT_SCAN
999900012328061523/01/2023 13:36REMOVE_FROM_MANIFEST
999900012328061523/01/2023 18:54DEPART
999900012328061523/01/2023 18:54MASTER
999900012328061524/01/2023 09:52COURIER_SCAN
999900012328061524/01/2023 16:08DELIVER
999900012328061524/01/2023 08:48IN_SCAN
999900012328061524/01/2023 09:23OUT_SCAN
999900012328062219/01/2023 16:17ISSUE
999900012328062219/01/2023 16:32OUT_SCAN
999900012328062223/01/2023 13:31OUT_SCAN
999900012328062223/01/2023 13:31REMOVE_FROM_MANIFEST
999900012328062223/01/2023 18:54DEPART
999900012328062223/01/2023 18:54MASTER
999900012328062224/01/2023 09:52COURIER_SCAN
999900012328062224/01/2023 16:08DELIVER
999900012328062224/01/2023 08:48IN_SCAN
999900012328062224/01/2023 09:24OUT_SCAN
999900012328063919/01/2023 16:17ISSUE
999900012328063919/01/2023 16:32OUT_SCAN
999900012328063923/01/2023 13:35OUT_SCAN
999900012328063923/01/2023 13:35REMOVE_FROM_MANIFEST
999900012328063923/01/2023 18:54DEPART
999900012328063923/01/2023 18:54MASTER
999900012328063924/01/2023 09:52COURIER_SCAN
999900012328063924/01/2023 16:08DELIVER
999900012328063924/01/2023 08:48IN_SCAN
999900012328063924/01/2023 09:09OUT_SCAN
999900012328064619/01/2023 16:17ISSUE
999900012328064619/01/2023 16:32OUT_SCAN
999900012328064623/01/2023 13:37OUT_SCAN
999900012328064623/01/2023 13:37REMOVE_FROM_MANIFEST
999900012328064623/01/2023 18:54DEPART
999900012328064623/01/2023 18:54MASTER
999900012328064624/01/2023 09:52COURIER_SCAN
999900012328064624/01/2023 16:08DELIVER
999900012328064624/01/2023 08:48IN_SCAN
999900012328064624/01/2023 09:23OUT_SCAN
999900012328065319/01/2023 16:19ISSUE
999900012328065319/01/2023 16:32OUT_SCAN
999900012328065323/01/2023 16:26OUT_SCAN
999900012328065323/01/2023 18:42DEPART
999900012328065323/01/2023 18:42MASTER
999900012328065323/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328065324/01/2023 07:35COURIER_SCAN
999900012328065324/01/2023 16:22DELIVER
999900012328065324/01/2023 05:50IN_SCAN
999900012328065324/01/2023 06:53OUT_SCAN
999900012328066019/01/2023 16:19ISSUE
999900012328066019/01/2023 16:32OUT_SCAN
999900012328066023/01/2023 16:26OUT_SCAN
999900012328066023/01/2023 18:42DEPART
999900012328066023/01/2023 18:42MASTER
999900012328066023/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328066024/01/2023 07:35COURIER_SCAN
999900012328066024/01/2023 16:22DELIVER
999900012328066024/01/2023 05:54IN_SCAN
999900012328066024/01/2023 06:54OUT_SCAN
999900012328067719/01/2023 16:19ISSUE
999900012328067719/01/2023 16:32OUT_SCAN
999900012328067723/01/2023 16:26OUT_SCAN
999900012328067723/01/2023 18:42DEPART
999900012328067723/01/2023 18:42MASTER
999900012328067723/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328067724/01/2023 07:35COURIER_SCAN
999900012328067724/01/2023 16:22DELIVER
999900012328067724/01/2023 05:50IN_SCAN
999900012328067724/01/2023 06:54OUT_SCAN
999900012328068419/01/2023 16:19ISSUE
999900012328068419/01/2023 16:32OUT_SCAN
999900012328068423/01/2023 16:26OUT_SCAN
999900012328068423/01/2023 18:42DEPART
999900012328068423/01/2023 18:42MASTER
999900012328068423/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328068424/01/2023 07:35COURIER_SCAN
999900012328068424/01/2023 16:22DELIVER
999900012328068424/01/2023 05:50IN_SCAN
999900012328068424/01/2023 06:54OUT_SCAN
999900012328069119/01/2023 16:19ISSUE
999900012328069119/01/2023 16:32OUT_SCAN
999900012328069123/01/2023 16:27OUT_SCAN
999900012328069123/01/2023 18:42DEPART
999900012328069123/01/2023 18:42MASTER
999900012328069123/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328069124/01/2023 07:35COURIER_SCAN
999900012328069124/01/2023 16:22DELIVER
999900012328069124/01/2023 05:40IN_SCAN
999900012328069124/01/2023 06:56OUT_SCAN
999900012328070719/01/2023 16:19ISSUE
999900012328070719/01/2023 16:32OUT_SCAN
999900012328070723/01/2023 16:42OUT_SCAN
999900012328070723/01/2023 18:42DEPART
999900012328070723/01/2023 18:42MASTER
999900012328070723/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328070724/01/2023 07:35COURIER_SCAN
999900012328070724/01/2023 16:22DELIVER
999900012328070724/01/2023 06:09IN_SCAN
999900012328070724/01/2023 06:57OUT_SCAN
999900012328071419/01/2023 16:19ISSUE
999900012328071419/01/2023 16:32OUT_SCAN
999900012328071423/01/2023 16:26OUT_SCAN
999900012328071423/01/2023 18:42DEPART
999900012328071423/01/2023 18:42MASTER
999900012328071423/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328071424/01/2023 07:35COURIER_SCAN
999900012328071424/01/2023 16:22DELIVER
999900012328071424/01/2023 06:09IN_SCAN
999900012328071424/01/2023 06:57OUT_SCAN
999900012328072119/01/2023 16:19ISSUE
999900012328072119/01/2023 16:32OUT_SCAN
999900012328072123/01/2023 16:26OUT_SCAN
999900012328072123/01/2023 18:42DEPART
999900012328072123/01/2023 18:42MASTER
999900012328072123/01/2023 14:44REMOVE_FROM_MANIFEST
999900012328072124/01/2023 07:35COURIER_SCAN
999900012328072124/01/2023 16:22DELIVER
999900012328072124/01/2023 05:54IN_SCAN
